Date : 2026-08-10 09:46:11
Directory : c:\Users\21651\Desktop\to learn\projects\stage_2026\import-export
Total : 106 files,  17546 codes, 183 comments, 948 blanks, all 18677 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     12,286 |          0 |          6 |     12,292 |
| TypeScript         |         95 |      4,809 |        118 |        804 |      5,731 |
| Prisma             |          1 |        205 |         15 |         58 |        278 |
| MS SQL             |          1 |        154 |         49 |         59 |        262 |
| Markdown           |          1 |         33 |          0 |         18 |         51 |
| JavaScript         |          1 |         33 |          1 |          2 |         36 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        106 |     17,546 |        183 |        948 |     18,677 |
| . (Files)                                                                                                                  |          9 |     12,380 |          3 |         28 |     12,411 |
| prisma                                                                                                                     |          2 |        359 |         64 |        117 |        540 |
| prisma (Files)                                                                                                             |          1 |        205 |         15 |         58 |        278 |
| prisma\migrations                                                                                                          |          1 |        154 |         49 |         59 |        262 |
| prisma\migrations\20260803144357_init                                                                                      |          1 |        154 |         49 |         59 |        262 |
| src                                                                                                                        |         93 |      4,774 |        116 |        796 |      5,686 |
| src (Files)                                                                                                                |          5 |        136 |          9 |         26 |        171 |
| src\admin                                                                                                                  |          7 |        381 |          0 |         48 |        429 |
| src\admin (Files)                                                                                                          |          6 |        367 |          0 |         46 |        413 |
| src\admin\dto                                                                                                              |          1 |         14 |          0 |          2 |         16 |
| src\auth                                                                                                                   |         23 |        853 |         19 |        166 |      1,038 |
| src\auth (Files)                                                                                                           |          9 |        534 |          8 |         95 |        637 |
| src\auth\decorators                                                                                                        |          3 |         14 |         11 |          6 |         31 |
| src\auth\dto                                                                                                               |          3 |         59 |          0 |         10 |         69 |
| src\auth\guard                                                                                                             |          5 |        226 |          0 |         50 |        276 |
| src\auth\interfaces                                                                                                        |          3 |         20 |          0 |          5 |         25 |
| src\common                                                                                                                 |          2 |         57 |          3 |         18 |         78 |
| src\common\dto                                                                                                             |          1 |         49 |          3 |         17 |         69 |
| src\common\types                                                                                                           |          1 |          8 |          0 |          1 |          9 |
| src\companies                                                                                                              |          9 |        434 |          8 |         77 |        519 |
| src\companies (Files)                                                                                                      |          6 |        313 |          5 |         51 |        369 |
